Id,Fecha,Total_ventas,Platillo_mas_vendido,Hora_pico,Modalidad_más_usada
90ffa0b7-ca62-44fb-b69a-a5e2d78e7c31,2025-01-16,923.21,64b3892a5f9f0656bd000003,20:00,recolección
0820a293-4248-45fb-ba11-5a966aaed709,2025-04-06,600.48,64b3892a5f9f0656bd000002,12:00,a domicilio
8c7e02a2-cbfb-4001-a99b-f553febc9b40,2025-03-02,683.67,64b3892a5f9f0656bd000006,12:00,recolección
44bc1c66-2a67-4971-91a1-4d0c78239434,2025-03-16,628.72,64b3892a5f9f0656bd000007,18:00,en local
c207107a-07ec-4fb4-afd4-c17a7c8c8a20,2025-03-20,748.88,64b3892a5f9f0656bd000003,18:00,en local
58887e81-8e9a-470e-8028-e193ec016858,2025-02-03,771.99,64b3892a5f9f0656bd000006,12:00,recolección
2807eb1c-2863-4a1a-ab97-2b89819caad2,2025-01-02,787.94,64b3892a5f9f0656bd000006,12:00,recolección
80d3ab4c-ab28-4db0-ad6c-cff69ca27adf,2025-01-20,912.62,64b3892a5f9f0656bd000005,20:00,en local
9606e5c3-11e7-4cc3-b6b2-9b0a3f29ee35,2025-03-22,587.13,64b3892a5f9f0656bd000008,20:00,en local
1b04d28c-3a98-4a41-a9f4-bffd9064a461,2025-01-10,908.28,64b3892a5f9f0656bd000008,14:00,recolección
00571335-4dc9-4a35-8312-86aaa4fe8c01,2025-03-21,799.61,64b3892a5f9f0656bd000007,12:00,recolección
8ce98845-c31c-4715-9680-7b73fbcd9a49,2025-01-08,539.72,64b3892a5f9f0656bd000001,14:00,en local
f68668a3-bf97-42d5-b33c-7665c0e97f87,2025-03-11,950.12,64b3892a5f9f0656bd000008,12:00,recolección
9bf97f88-44b6-4028-b402-7452da234b5e,2025-04-10,802.27,64b3892a5f9f0656bd000003,18:00,recolección
08441122-7d47-4b8e-a7fd-7e3c7880143f,2025-01-05,918.18,64b3892a5f9f0656bd000001,12:00,a domicilio
403279b0-6753-4d5d-81f5-365c2c77ae93,2025-02-06,823.75,64b3892a5f9f0656bd000004,12:00,en local
2ae5dbfb-b9fb-4de3-9173-4d3397f419fc,2025-03-08,993.25,64b3892a5f9f0656bd000004,18:00,en local
57302aa8-ba68-4d31-a870-2483a71bd444,2025-01-07,907.06,64b3892a5f9f0656bd000005,18:00,a domicilio
15475182-235e-4637-8891-8e2b93140148,2025-01-01,755.5,64b3892a5f9f0656bd000005,12:00,en local
fe04f814-f66f-4706-9e95-cff34a586703,2025-03-22,710.76,64b3892a5f9f0656bd000006,14:00,a domicilio
e5495327-69c8-40c8-93ef-8a2e67ae3517,2025-03-08,621.8,64b3892a5f9f0656bd000003,20:00,a domicilio
